Era,War,Death range,Date,Combatants,Location,Notes,Aliases,Description,Source
Ancient,Conquests of Cyrus the Great,"100,000+",549 BC–530 BC,Persian Empire vs. various states,Middle East,"Number given is the sum of all deaths in battle recorded by writers during this time period, does not take into account civilian deaths, the actual number may be much greater.",None,"Cyrus II of Persia, commonly known as Cyrus the Great, and also called Cyrus the Elder by the Greeks, was the founder of the Achaemenid Empire, the first Persian Empire. Under his rule, the empire embraced all the previous civilized states of the ancient Near East, expanded vastly and eventually conquered most of Western Asia and much of Central Asia. From the Mediterranean Sea and Hellespont in the west to the Indus River in the east, Cyrus the Great created the largest empire the world had yet seen. Under his successors, the empire eventually stretched at its maximum extent from parts of the Balkans (Bulgaria-Paeonia and Thrace-Macedonia) and Eastern Europe proper in the west, to the Indus Valley in the east.",https://en.wikipedia.org/wiki/List_of_wars_by_death_toll
Ancient,Greco–Persian Wars,"73,800+",499 BC–449 BC,Greek City-States vs. Persian Empire,Greece,,Persian Wars,"The Greco-Persian Wars were a series of conflicts between the Achaemenid Empire and Greek city-states that started in 499 BC and lasted until 449 BC. The collision between the fractious political world of the Greeks and the enormous empire of the Persians began when Cyrus the Great conquered the Greek-inhabited region of Ionia in 547 BC. Struggling to control the independent-minded cities of Ionia, the Persians appointed tyrants to rule each of them. This would prove to be the source of much trouble for the Greeks and Persians alike.",https://en.wikipedia.org/wiki/List_of_wars_by_death_toll
Ancient,Samnite Wars,"33,500+",343 BC–290 BC,Roman Republic vs. Samnites,Italy,"Number given is the sum of all deaths in battle recorded by Roman writers during this time period, does not take into account civilian deaths, the actual number may be much greater.",None,"The First, Second, and Third Samnite Wars (343–341 BC, 326–304 BC, and 298–290 BC) were fought between the Roman Republic and the Samnites, who lived on a stretch of the Apennine Mountains south of Rome and north of the Lucanians. The first of these wars was the result of Rome's intervention to rescue the Campanian city of Capua from a Samnite attack. The second one was the result of Rome's intervention in the politics of the city of Naples and developed into a contest over the control of central and southern Italy. The third war also involved a struggle over the control of this part of Italy.",https://en.wikipedia.org/wiki/List_of_wars_by_death_toll
Ancient,Wars of Alexander the Great,"142,000+",336 BC–323 BC,Macedonian Empire and other Greek City-States vs. various states,Middle East / North Africa / Central Asia / India,"Number given is the sum of all deaths in battle during these wars recorded by Greek writers, does not take into account civilian deaths, the actual number may be much greater.",None,"The wars of Alexander the Great were fought by King Alexander III of Macedon (""The Great""), first against the Achaemenid Persian Empire under Darius III, and then against local chieftains and warlords as far east as Punjab, India (in modern history). By the time of his death, he had conquered most of the world known to the ancient Greeks. However, he failed to conquer all of South Asia. Although being successful as a military commander, he failed to provide any stable alternative to the Achaemenid Empire—his untimely death threw the vast territories he conquered into civil war.",https://en.wikipedia.org/wiki/List_of_wars_by_death_toll
Ancient,Punic Wars,"1,250,000–1,850,000",264 BC–146 BC,Roman Republic vs. Carthaginian Empire,Western Europe / North Africa,,None,"The Punic Wars were a series of three wars between 264 and 146 BC fought by the states of Rome and Carthage. The First Punic War broke out in Sicily in 264 BC as a result of Rome's expansionary attitude combined with Carthage's proprietary approach to the island. At the start of the war Carthage was the dominant power of the western Mediterranean, with an extensive maritime empire; while Rome was a rapidly expanding power in Italy, with a strong army but a weak navy. The fighting took place primarily on the Mediterranean island of Sicily and its surrounding waters, and also in North Africa, Corsica and Sardinia. It lasted 23 years, until 241 BC, when after immense materiel and human losses on both sides the Carthaginians were defeated. By the terms of the peace treaty Carthage paid large reparations and Sicily was annexed as a Roman province. The end of the war sparked a major but unsuccessful revolt within the Carthaginian Empire known as the Mercenary War.",https://en.wikipedia.org/wiki/List_of_wars_by_death_toll
Ancient,First Punic War,"400,000+",264 BC–241 BC,Roman Republic vs. Carthaginian Empire,Southern Europe / North Africa,– Part of the Punic Wars,,"The First Punic War (264–241 BC) was the first of three wars fought between Carthage and Rome, the two main powers of the western Mediterranean in the early 3rd century BC. For 23 years, in the longest continuous conflict and greatest naval war of antiquity, the two powers struggled for supremacy. The wars were fought primarily on the Mediterranean island of Sicily and its surrounding waters, and also in North Africa. After immense material and human losses on both sides, the Carthaginians were defeated.",https://en.wikipedia.org/wiki/List_of_wars_by_death_toll
Ancient,Second Punic War,"770,000+",218 BC–201 BC,Roman Republic vs. Carthaginian Empire,Western Europe / North Africa,[1] – Part of the Punic Wars,,"The Second Punic War (218–201 BC) was the second of three wars fought between Carthage and Rome, the two main powers of the western Mediterranean in the 3rd century BC. For seventeen years, the two states struggled for supremacy, primarily in Italy and Iberia, but also on the islands of Sicily and Sardinia and, towards the end of the war, in North Africa. After immense material and human losses on both sides, the Carthaginians were defeated. Macedonia, Syracuse and several Numidian kingdoms were drawn into the fighting; and Iberian and Gallic forces fought on both sides. There were three main military theatres during the war: Italy, where the Carthaginian general Hannibal defeated the Roman legions repeatedly, with occasional subsidiary campaigns in Sicily, Sardinia and Greece; Iberia, where Hasdrubal, a younger brother of Hannibal, defended the Carthaginian colonial cities with mixed success until moving into Italy; and Africa, where the war was decided.",https://en.wikipedia.org/wiki/List_of_wars_by_death_toll
Ancient,Third Punic War,"150,000–250,000",149 BC–146 BC,Roman Republic vs. Carthaginian Empire,Tunisia,– Part of the Punic Wars,,"The Third Punic War (149–146 BC) was the third and last of the Punic Wars fought between Carthage and Rome. The war was fought entirely within Carthaginian territory, in modern northern Tunisia. When the Second Punic War ended in 201 BC, one of the terms of the peace treaty prohibited Carthage from waging war without Rome's permission. Rome's ally, King Masinissa of Numidia, exploited this to repeatedly raid and seize Carthaginian territory with impunity. In 149 BC Carthage sent an army, under Hasdrubal, against Masinissa, the treaty notwithstanding. The campaign ended in disaster as the Battle of Oroscopa ended with a Carthaginian defeat and the surrender of the Carthaginian army. Anti-Carthaginian factions in Rome used the illicit military action as a pretext to prepare a punitive expedition.",https://en.wikipedia.org/wiki/List_of_wars_by_death_toll
Ancient,Kalinga War,"150,000–200,000",262 BC–261 BC,Maurya Empire vs. State of Kalinga,India,,,"The Kalinga War (ended c. 261 BCE) was fought in ancient India between the Maurya Empire under Ashoka and the state of Kalinga, an independent feudal kingdom located on the east coast, in the present-day state of Odisha and north parts of Andhra Pradesh. It is presumed that the battle was fought on Dhauli hills in Dhauli which is situated on the banks of Daya River. The Kalinga War included one of the largest and deadliest battles in Indian history. Kalinga did not have a king as it was culturally run without any.",https://en.wikipedia.org/wiki/List_of_wars_by_death_toll
Ancient,Qin's Wars of Unification,"700,000+",230 BC–221 BC,"Qin state vs. Han, Zhao, Yan, Wei, Chu, Qi States",China,– Part of Warring States Period,,"Qin's wars of unification were a series of military campaigns launched in the late 3rd century BC by the Qin state against the other six major Chinese states — Han, Zhao, Yan, Wei, Chu and Qi. Between 247 BC and 221 BC, Qin had emerged as one of the most powerful of the Seven Warring States in China. In 230 BC, Ying Zheng, the King of Qin, unleashed the final campaigns of the Warring States period, setting out to conquer the remaining states one by one. Following the fall of Qi in 221 BC, China was unified under Qin control. Ying Zheng declared himself ""Qin Shi Huang"" (meaning ""First Emperor of Qin"") and established the Qin dynasty, becoming the first sovereign ruler of a unified China.",https://en.wikipedia.org/wiki/List_of_wars_by_death_toll
Ancient,Cimbrian War,"410,000–650,000",113 BC–101 BC,Roman Republic vs. Cimbri and Teutones,Western Europe,– Part of the Germanic Wars,,"The Cimbrian or Cimbric War (113–101 BC) was fought between the Roman Republic and the Germanic and Celtic tribes of the Cimbri and the Teutons, Ambrones and Tigurini, who migrated from the Jutland peninsula into Roman controlled territory, and clashed with Rome and her allies. The Cimbrian War was the first time since the Second Punic War that Italia and Rome itself had been seriously threatened.
",https://en.wikipedia.org/wiki/List_of_wars_by_death_toll
Ancient,Gallic Wars,"1,000,000+",58 BC–50 BC,Roman Republic vs. Gallic tribes,France,,,"The Gallic Wars were a series of military campaigns waged by the Roman proconsul Julius Caesar against numerous Gallic tribes between 58 BC and 50 BC. They culminated in the decisive Battle of Alesia in 52 BC, in which a complete Roman victory resulted in the expansion of the Roman Republic over the whole of Gaul (mainly present-day France and Belgium). While militarily just as strong as the Romans, the Gallic tribes' internal divisions helped ease victory for Caesar; Vercingetorix's attempt to unite the Gauls against Roman invasion came too late. Although Caesar portrayed the invasion as being a preemptive and defensive action, most historians agree he fought the wars primarily to boost his political career and to pay off his massive debts. Still, Gaul was of significant military importance to the Romans, as native tribes, both indigenous to Gaul and farther to the north, had attacked them several times. Conquering Gaul allowed Rome to secure the natural border of the Rhine river.",https://en.wikipedia.org/wiki/List_of_wars_by_death_toll
Ancient,Iceni Revolt,"150,000+",60–61,Roman Empire vs. Celtic tribes,England,Year is uncertain – Part of the Roman Conquest of Britain,,"In AD 60 or 61, when the Roman governor Gaius Suetonius Paulinus was campaigning on the island of Mona (modern Anglesey) on the northwest coast of Wales, Boudica led the Iceni, the Trinovantes, and others in revolt. They destroyed Camulodunum (modern Colchester), earlier the capital of the Trinovantes but at that time a colonia, a settlement for discharged Roman soldiers and site of a temple to the former Emperor Claudius. Upon hearing of the revolt, Suetonius hurried to Londinium (modern London), the 20-year-old commercial settlement that was the rebels' next target. He lacked sufficient numbers to defend the settlement, and he evacuated and abandoned Londinium. Boudica led a very large army of Iceni, Trinovantes, and others against a detachment of the Legio IX Hispana, defeating them, and burning Londinium and Verulamium.",https://en.wikipedia.org/wiki/List_of_wars_by_death_toll
Ancient,Jewish–Roman Wars,"1,270,000-2,000,000 [3]",66–136,Roman Empire vs. Jews,Middle East/North Africa,Deaths caused by Roman attempt to permanently root out Judaism included.,,"The Jewish–Roman wars were a series of large-scale revolts by the Jews of the Eastern Mediterranean against the Roman Empire between 66 and 135 CE. While the First Jewish–Roman War (66–73 CE) and the Bar Kokhba revolt (132–136 CE) were nationalist rebellions, striving to restore an independent Judean state, the Kitos War was more of an ethno-religious conflict, mostly fought outside Judea Province. Hence, some sources use the term Jewish-Roman Wars to refer only to the First Jewish–Roman War (66–73 CE) and the Bar Kokhba revolt (132–135 CE), while others include the Kitos War (115–117 CE) as one of the Jewish–Roman wars.",https://en.wikipedia.org/wiki/List_of_wars_by_death_toll
Ancient,First Jewish–Roman War,"250,000–1,100,000[3]",66–73,Roman Empire vs. Jews,Middle East,– Part of Jewish–Roman Wars,,"The First Jewish–Roman War (66–73 CE), sometimes called the Great Jewish Revolt (Hebrew: המרד הגדול‎ ha-Mered Ha-Gadol), or The Jewish War, was the first of three major rebellions by the Jews against the Roman Empire, fought in Roman-controlled Judea, resulting in the destruction of Jewish towns, the displacement of its people and the appropriation of land for Roman military use, as well as the destruction of the Jewish Temple and polity.",https://en.wikipedia.org/wiki/List_of_wars_by_death_toll
Ancient,Kitos War,"440,000+",115–117,Roman Empire vs. Jews,Southern Europe / North Africa,"– Also known as the Second Jewish–Roman War
– Part of Jewish–Roman Wars",Second Jewish–Roman War,"The Kitos War was one of the major Jewish–Roman wars (66–136). The rebellions erupted in 115, when most the Roman armies were fighting Trajan's Parthian War on the eastern border of the Roman Empire. Major uprisings by Jews in Cyrenaica, Cyprus and Egypt spiralled out of control, resulting in a widespread slaughter of the remaining Roman garrisons and Roman citizens by Jewish rebels.",https://en.wikipedia.org/wiki/List_of_wars_by_death_toll
Ancient,Bar Kokhba Revolt,"580,000",132–136,Roman Empire vs. Jews,Middle East,"– Also known as the Third Jewish–Roman War
– Part of Jewish–Roman Wars",Third Jewish–Roman War,"The Bar Kokhba revolt was a rebellion of the Jews of the Roman province of Judea, led by Simon bar Kokhba, against the Roman Empire. Fought circa 132–136 CE, it was the last of three major Jewish–Roman wars, so it is also known as The Third Jewish–Roman War or The Third Jewish Revolt. Some historians also refer to it as the Second Revolt of Judea, not counting the Kitos War (115–117 CE), which had only marginally been fought in Judea.",https://en.wikipedia.org/wiki/List_of_wars_by_death_toll
Ancient,Gothic War (269),"320,000+",269,Roman Empire vs. Goths,Europe,"Claudius II defeated the Goths, of whom 320,000 were slain. This number is from the Historia Augusta. – Part of the Germanic Wars",,"At the Battle of Naissus, Claudius and his legions routed a huge Gothic army. Together with his cavalry commander, the future Emperor Aurelian, the Romans took thousands of prisoners, destroyed the Gothic cavalry as a force, and stormed their laager (a circular alignment of wagons long favored by the Goths). The victory earned Claudius his surname of ""Gothicus"" (conqueror of the Goths), and that is how he is known to this day. More importantly, the Goths were soon driven back across the Danube River by Aurelian, and nearly a century passed before they again posed a serious threat to the empire.",https://en.wikipedia.org/wiki/List_of_wars_by_death_toll
Ancient,Probus's German War,"400,000+",277,Roman Empire vs. Germans,Europe,"Emperor Probus informed the Senate that he had killed 400,000 Germans. From the Historia Augusta. – Part of the Germanic Wars",,,https://en.wikipedia.org/wiki/List_of_wars_by_death_toll
Ancient,Gothic War (376–382),"40,000+",376–382,Roman Empire vs. Goths,Eastern Europe,– Part of the Germanic Wars,,,https://en.wikipedia.org/wiki/List_of_wars_by_death_toll
Ancient,Three Kingdoms War,"36,000,000–40,000,000",184–280,Wei vs. Shu vs. Wu,China,"[4][5] – Academically, the period of the Three Kingdoms refers to the period between the foundation of the state of Wei in 220 and the conquest of the state of Wu by the Jin dynasty in 280. The earlier, ""unofficial"" part of the period, from 184 to 220, was marked by chaotic infighting between warlords in various parts of China.
See: End of the Han Dynasty",,,https://en.wikipedia.org/wiki/List_of_wars_by_death_toll
Ancient,Yellow Turban Rebellion,"3,000,000–7,000,000",184–205,Peasants vs. Eastern Han China,China,– Part of Three Kingdoms War,,,https://en.wikipedia.org/wiki/List_of_wars_by_death_toll
Ancient,Wars of the Sixteen Kingdoms,"150,000+",304–439,Northern Chinese States,Northern China,"Number given is the sum of all deaths in battle recorded in this time period in battles between armies of the Sixteen Kingdoms, does not take into account civilian deaths, the actual number may be much greater.",,,https://en.wikipedia.org/wiki/List_of_wars_by_death_toll
Ancient,Hunnic Reclaims,"165,000+",395–453,Roman Empire vs. Hunnic Empire,Europe,"Number given is the sum of all deaths in battle recorded by Roman writers during this time period, does not take into account civilian deaths, the actual number may be much greater.",,,https://en.wikipedia.org/wiki/List_of_wars_by_death_toll
Medieval,Moorish Wars,"5,000,000+",534–548,Moors vs. Byzantine Empire,North Africa,,,,https://en.wikipedia.org/wiki/List_of_wars_by_death_toll
Medieval,Arab–Byzantine Wars,"130,000+",629–1050,Byzantine Empire and allies vs. Islamic Empire and Allies,Middle East / North Africa / Southern Europe,"Number given is the sum of all deaths in battle recorded by writers during this time period, does not take into account civilian deaths, the actual number may be much greater.",,,https://en.wikipedia.org/wiki/List_of_wars_by_death_toll
Medieval,Reconquista,"7,000,000-10,000,000",711–1492,Spanish and Portuguese states vs. Muslim states,Iberian Peninsula,[6],,,https://en.wikipedia.org/wiki/List_of_wars_by_death_toll
Medieval,Goguryeo–Sui War,"300,000+",598-614,Sui Dynasty China and Goguryeo Kingdom,"China, Korea",[7],,,https://en.wikipedia.org/wiki/List_of_wars_by_death_toll
Medieval,An Lushan Rebellion,"13,000,000–36,000,000",755–763,Tang Dynasty China and Islamic Empire vs. Yan state,China,[8] – Also known as the An–Shi Rebellion,,,https://en.wikipedia.org/wiki/List_of_wars_by_death_toll
Medieval,Goryeo–Khitan Wars,"90,000+",993–1019,Liao Empire vs. Goryeo Kingdom,Korea,[9],,,https://en.wikipedia.org/wiki/List_of_wars_by_death_toll
Medieval,Lý–Song War,"600,000+",1075–1077,Song Empire vs. Dai Viet Kingdom under Lý dynasty,"China, Vietnam",[10][11],,,https://en.wikipedia.org/wiki/List_of_wars_by_death_toll
Medieval,Crusades,"1,000,000–3,000,000",1095–1291,"Originally Byzantine Empire vs. Seljuq Empire, but evolved into Christians vs. Muslims.","Europe / Middle East (""Holy Land"")",[12],,,https://en.wikipedia.org/wiki/List_of_wars_by_death_toll
Medieval,Albigensian Crusade,"200,000–1,000,000",1208–1229,Papal States and France vs. Cathartic States,France,"[13][14] – Also known as the Cathar Crusade
– Part of the Crusades",,,https://en.wikipedia.org/wiki/List_of_wars_by_death_toll
Medieval,Mongol conquests,"30,000,000–40,000,000",1206–1368,Mongol Empire vs. Several Eurasian states,Eurasia,"[15][16][17] – Excludes the (up to) 200,000,000 deaths from the Black Death migration that may have been associated with the Mongol expansion",,,https://en.wikipedia.org/wiki/List_of_wars_by_death_toll
Medieval,Wars of Scottish Independence,"60,000-150,000",1296–1357,Scotland vs. England,Scotland / England,,,,https://en.wikipedia.org/wiki/List_of_wars_by_death_toll
Medieval,Hundred Years' War,"2,300,000–3,300,000",1337–1453,House of Valois vs. House of Plantagenet,Western Europe,[18],,,https://en.wikipedia.org/wiki/List_of_wars_by_death_toll
Medieval,Conquests of Timur,"8,000,000–20,000,000",1370–1405,Timurid Empire vs. several middle eastern states,Eurasia,[19][20],,,https://en.wikipedia.org/wiki/List_of_wars_by_death_toll
Medieval,Wars of the Roses,"35,000–50,000",1455–1487,"House of Lancaster, House of Tudor, and allies vs. House of York and allies",England / Wales,[21][better source needed],,,https://en.wikipedia.org/wiki/List_of_wars_by_death_toll
Modern,Italian Wars,"300,000–400,000",1494–1559,"Holy Roman Empire, Spain, and some Italian States vs. France, Ottoman Empire, and some Italian states",Southern Europe,[22] – Also known as the Great Wars of Italy,,,https://en.wikipedia.org/wiki/List_of_wars_by_death_toll
Modern,Spanish conquest of the Aztec Empire,"2,300,000+",1519–1632,Spanish Colonial Empire vs. Aztec Empire,Mexico,"[22] – Part of the European colonization of the Americas, includes the cocoliztli plagues",,,https://en.wikipedia.org/wiki/List_of_wars_by_death_toll
Modern,Spanish conquest of Yucatán,"1,460,000+",1519–1595,Spanish Colonial Empire vs. Mayan States,North America,"[22] – Part of the European colonisation of the Americas, includes deaths due to European disease",,,https://en.wikipedia.org/wiki/List_of_wars_by_death_toll
Modern,Spanish conquest of the Inca Empire,"8,400,000+",1533–1572,Spanish Colonial Empire vs. Inca Empire,Peru,"[22] – Part of the European colonization of the Americas, includes deaths due to European diseases",,,https://en.wikipedia.org/wiki/List_of_wars_by_death_toll
Modern,Campaigns of Suleiman the Magnificent,"200,000+",1521–1566,"Ottoman Empire vs. several Balkan, African, and Arabian States",Eastern Europe / Middle East / North Africa,[23],,,https://en.wikipedia.org/wiki/List_of_wars_by_death_toll
Modern,German Peasants' War,"100,000+",1524–1525,German Peasants vs. Swabian League,Germany,[24] – Also known as the Great Peasants War,,,https://en.wikipedia.org/wiki/List_of_wars_by_death_toll
Modern,French Wars of Religion,"2,000,000–4,000,000",1562–1598,Protestants vs. France vs. Catholics,France,[25] – Also known as the Huguenot Wars,,,https://en.wikipedia.org/wiki/List_of_wars_by_death_toll
